File Name,Test Input,Output Clone 1,Output Clone 2,Are Outputs Similar
Clone_3269.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3270.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3270.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3270.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3271.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3271.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3271.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3272.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3272.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3272.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3358.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3358.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3358.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3359.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3359.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3359.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3360.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3360.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3360.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3361.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3361.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3361.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3362.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3362.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3362.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3363.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3363.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3363.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3364.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3364.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3364.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3365.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3365.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3365.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3366.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3366.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3366.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3367.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3367.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3367.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3396.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3396.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3396.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3397.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3397.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3397.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3398.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3398.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3398.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3399.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3399.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3399.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3400.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3400.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3400.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3401.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3401.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3401.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3428.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3428.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3428.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3429.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3429.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3429.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3430.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3430.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3430.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3431.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3431.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3431.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3502.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3502.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3502.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3503.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3503.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3503.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3504.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3504.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3504.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3536.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3536.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3536.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3537.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3537.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3537.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3538.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3538.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3538.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3539.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3539.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3539.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3540.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3540.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3540.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3541.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3541.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3541.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_445.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_445.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_445.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_446.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_446.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_446.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_447.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_447.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_447.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_448.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_448.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_448.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_449.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_449.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_449.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_450.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_450.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_450.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_978.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_978.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_978.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_979.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_979.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_979.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_980.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_980.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_980.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_981.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_981.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_981.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_982.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_982.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_982.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_983.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_983.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_983.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_984.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_984.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_984.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_985.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_985.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_985.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_986.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_986.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_986.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_987.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_987.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_987.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_988.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_988.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_988.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_989.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_989.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_989.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_990.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_990.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_990.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_991.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_991.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_991.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_992.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_992.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_992.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_993.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_993.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_993.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_994.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_994.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_994.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_995.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_995.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_995.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_996.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_996.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_996.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_997.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_997.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_997.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_998.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_998.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_998.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_999.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_999.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_999.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_1.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_1.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_1.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_100.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_100.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_100.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_101.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_101.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_101.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_102.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_102.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_102.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_103.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_103.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_103.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_104.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_104.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_104.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_105.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_105.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_105.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_106.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_106.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_106.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_107.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_107.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_107.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_108.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_108.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_108.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_2.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_2.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_2.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_26.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_26.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_26.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_27.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_27.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_27.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_28.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_28.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_28.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_29.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
P1Clone_29.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
